ProductId,Category,MainCategory,TaxTarifCode,SupplierName,WeightMeasure,WeightUnit,Description,Name,ProductPicUrl,Status,Quantity,UoM,CurrencyCode,Price,Width,Depth,Height,DimUnit,Rating
"HT-1117","Telecommunications","Computer Components","1","Technocom",0.45,"KG","Wireless DSL Router / Repeater and Print Server (available in blue, black and silver)","Wireless DSL Router / Repeater and Print Server","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-1117.jpg","In Stock",12,"PC","EUR",69,19.3,18,5,"cm",4
"HT-1118","Computer System Accessories","Computer Systems","1","Technocom",0.015,"KG","USB 2.0 High-Speed 64 GB","USB Stick","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-1118.jpg","In Stock",14,"PC","EUR",35,1.5,8.7,1.2,"cm",4
"HT-1120","Keyboards","Computer Components","1","Technocom",1,"KG","Cordless Bluetooth Keyboard with English keys","Cordless Bluetooth Keyboard, english international","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-1120.jpg","In Stock",13,"PC","EUR",29,51.4,23,4,"cm",4
"HT-1137","Flat Screen Monitors","Computer Components","1","Technocom",18,"KG","Optimum Hi-Resolution max. 2048 × 1536 @ 85Hz, Dot Pitch: 0.24mm","Flat XXL","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-1137.jpg","In Stock",10,"PC","EUR",1430,54,22,38,"cm",4
"HT-1138","Mice","Computer Components","1","Technocom",0.02,"KG","Portable pocket Mouse with retracting cord","Pocket Mouse","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-1138.jpg","In Stock",20,"PC","EUR",23,0.3,0.5,1,"cm",4
"HT-1210","PCs","Computer Systems","1","Technocom",2.3,"KG","PC Power Station with 3,4 Ghz quad-core, 32 GB DDR3 SDRAM, feels like Available PC, Windows 8 Pro","PC Power Station","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-1210.jpg","In Stock",22,"PC","EUR",2399,28,31,43,"cm",4
"HT-1500","Servers","Computer Systems","1","Technocom",18,"KG","Dual socket, quad-core processing server with 1333 MHz Front Side Bus with 10Gb connectivity","Server Basic","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-1500.jpg","In Stock",24,"PC","EUR",5000,34,35,23,"cm",4
"HT-1501","Servers","Computer Systems","1","Technocom",25,"KG","Dual socket, quad-core processing server with 1644 MHz Front Side Bus with 10Gb connectivity","Server Professional","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-1501.jpg","In Stock",26,"PC","EUR",15000,29,30,27,"cm",4
"HT-1502","Servers","Computer Systems","1","Technocom",35,"KG","Dual socket, quad-core processing server with 1644 MHz Front Side Bus with 100Gb connectivity","Server Power Pro","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-1502.jpg","In Stock",34,"PC","EUR",25000,22,27.3,37,"cm",4
"HT-6130","Flat Screen TVs","TV, Video & HiFi","1","Very Best Screens",2.6,"KG","32-inch, 1366x768 Pixel, 16:9, HDTV ready","Flat Watch HD32","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-6130.jpg","In Stock",16,"PC","EUR",1459,78,22.1,55,"cm",4
"HT-6131","Flat Screen TVs","TV, Video & HiFi","1","Very Best Screens",2.2,"KG","37-inch, 1366x768 Pixel, 16:9, HDTV ready","Flat Watch HD37","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-6131.jpg","In Stock",14,"PC","EUR",1199,99.1,26,61,"cm",4
"HT-6132","Flat Screen TVs","TV, Video & HiFi","1","Very Best Screens",1.8,"KG","41-inch, 1366x768 Pixel, 16:9, HDTV ready","Flat Watch HD41","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-6132.jpg","In Stock",13,"PC","EUR",899,128,23,79.1,"cm",4
"HT-7030","Accessories","Computer Components","1","Fasttech",0.5,"KG","Our new multifunctional Handheld with phone function in platinum","Platinberry","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-7030.jpg","In Stock",12,"PC","EUR",549,8.1,13,12.1,"cm",4
"HT-7020","Accessories","Computer Components","1","Fasttech",0.5,"KG","Our new multifunctional Handheld with phone function in gold","Goldberry","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-7020.jpg","In Stock",11,"PC","EUR",549,8.1,13,12.1,"cm",4
"HT-7010","Accessories","Computer Components","1","Fasttech",0.5,"KG","Our new multifunctional Handheld with phone function in silver","Silverberry","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-7010.jpg","In Stock",9,"PC","EUR",549,8.1,13,12.1,"cm",4
"HT-7000","Accessories","Computer Components","1","Fasttech",0.5,"KG","Our new multifunctional Handheld with phone function in copper","Copperberry","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-7000.jpg","In Stock",5,"PC","EUR",549,8.1,13,12.1,"cm",4
"HT-1095","Accessories","Computer Components","1","Fasttech",80,"G","5.1 Headset, 40 Hz-20 kHz, Wireless","Lovely Sound 5.1 Wireless","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-1095.jpg","In Stock",12,"PC","EUR",49,24,19,23,"cm",4
"HT-1096","Accessories","Computer Components","1","Fasttech",130,"G","5.1 Headset, 40 Hz-20 kHz, 3m cable","Lovely Sound 5.1","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-1096.jpg","In Stock",18,"PC","EUR",39,25,17,19,"cm",4
"HT-1097","Accessories","Computer Components","1","Fasttech",60,"G","5.1 Headset, 40 Hz-20 kHz, 1m cable","Lovely Sound Stereo","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-1097.jpg","In Stock",21,"PC","EUR",29,21.3,2.4,19.7,"cm",4
"HT-6123","Accessories","TV, Video & HiFi","1","Fasttech",267,"G","MP3-Player with 80 GB SSD and Color Display, can play movies","Power Pro Player 80","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-6123.jpg","In Stock",13,"PC","EUR",299,4,6,0.8,"cm",4
"HT-6122","Accessories","TV, Video & HiFi","1","Fasttech",266,"G","MP3-Player with 40 GB HDD and Color Display, can play movies","Power Pro Player 40","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-6122.jpg","In Stock",23,"PC","EUR",167,5.1,8,9.2,"cm",4
"HT-6121","Accessories","TV, Video & HiFi","1","Fasttech",134,"G","ITelo Jog-Mate 64 GB HDD and Color Display, can play movies","ITelo Jog-Mate","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-6121.jpg","In Stock",24,"PC","EUR",63,5.1,8,9.2,"cm",4
"HT-6120","Accessories","TV, Video & HiFi","1","Fasttech",134,"G","64 GB USB Music-on-Available-Stick","ITelo MusicStick","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-6120.jpg","In Stock",15,"PC","EUR",45,1.5,6,1,"cm",4
"HT-6111","Accessories","TV, Video & HiFi","1","Fasttech",3.1,"KG","160 GB HDD, CD-RW, DVD+R/RW, DVD-R/RW, MPEG 2 (Video-DVD), MPEG 4, VCD, SVCD, DivX, Xvid","Record Movie","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-6111.jpg","In Stock",24,"PC","EUR",288,38,26,6.2,"cm",4
"HT-6110","Accessories","TV, Video & HiFi","1","Fasttech",2.4,"KG","CD-RW, DVD+R/RW, DVD-R/RW, MPEG 2 (Video-DVD), MPEG 4, VCD, SVCD, DivX, Xvid","Play Movie","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-6110.jpg","In Stock",15,"PC","EUR",130,37,24,6,"cm",4
"HT-6102","Accessories","TV, Video & HiFi","1","Technocom",2.5,"KG","1080p, DLP max. 12,3 Meter, 3D-ready","Beam Breaker B-3","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-6102.jpg","In Stock",16,"PC","EUR",889,30.4,23.1,23,"cm",4
"HT-6101","Accessories","TV, Video & HiFi","1","Technocom",2,"KG","1080p, DLP max.9,34 Meter, 2D-ready","Beam Breaker B-2","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-6101.jpg","In Stock",18,"PC","EUR",679,30.4,23.1,23,"cm",4
"HT-2002","Accessories","TV, Video & HiFi","1","Technocom",0.72,"KG","9"" LCD Screen, storage holds up to 8 hours, 2 speakers included","Portable DVD Player with 9"" LCD Monitor","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-2002.jpg","In Stock",50,"PC","EUR",853.99,21,16.5,14,"cm",4
"HT-6100","Accessories","TV, Video & HiFi","1","Titanium",1.7,"KG","720p, DLP Projector max. 8,45 Meter, 2D","Beam Breaker B-1","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-6100.jpg","In Stock",32,"PC","EUR",469,30.4,23.1,23,"cm",4
"HT-2027","Accessories","Computer Systems","1","Titanium",0.15,"KG","Removable jewel case labels, zero residues (100)","Removable CD/DVD Laser Labels","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-2027.jpg","In Stock",25,"PC","EUR",8.99,5.5,2,2,"cm",4
"HT-2026","Accessories","Computer Systems","1","Titanium",0.2,"KG","Quality cables for notebooks and projectors","Audio/Video Cable Kit - 4m","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-2026.jpg","In Stock",16,"PC","EUR",29.99,21,10.2,13,"cm",4
"HT-2025","Accessories","Computer Systems","1","Titanium",0.65,"KG","Organizer and protective case for 264 CDs and DVDs","CD/DVD case: 264 sleeves","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-2025.jpg","In Stock",26,"PC","EUR",44.99,13,13,20,"cm",4
"HT-2001","Accessories","TV, Video & HiFi","1","Titanium",0.84,"KG","10"" LCD Screen, storage battery holds up to 8 hours","10"" Portable DVD player","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-2001.jpg","In Stock",21,"PC","EUR",449.99,24,19.5,29,"cm",4
"HT-2000","Accessories","TV, Video & HiFi","1","Titanium",0.79,"KG","7"" LCD Screen, storage battery holds up to 6 hours!","7"" Widescreen Portable DVD Player w MP3","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-2000.jpg","In Stock",20,"PC","EUR",249.99,21.4,19,27.6,"cm",4
"HT-1603","Desktop Computers","Computer Systems","1","Titanium",6.8,"KG","3,4 Ghz quad core, 16 GB DDR3 SDRAM, 4000 GB Hard Disc, Graphic Card: Hurricane GX, Windows 8","Gaming Monster Pro","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-1603.jpg","In Stock",25,"PC","EUR",1700,27,28,42,"cm",4
"HT-1602","Desktop Computers","Computer Systems","1","Titanium",5.9,"KG","3,4 Ghz quad core, 8 GB DDR3 SDRAM, 2000 GB Hard Disc, Graphic Card: Gladiator MX, Windows 8","Gaming Monster","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-1602.jpg","In Stock",24,"PC","EUR",1200,26.5,34,47,"cm",4
"HT-1601","Desktop Computers","Computer Systems","1","Titanium",5.3,"KG","2,8 Ghz dual core, 4 GB DDR3 SDRAM, 1000 GB Hard Disc, Graphic Card: Gladiator MX, Windows 8","Family PC Pro","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-1601.jpg","In Stock",20,"PC","EUR",900,25,31.7,40.2,"cm",4
"HT-1600","Desktop Computers","Computer Systems","1","Titanium",4.8,"KG","2,8 Ghz dual core, 4 GB DDR3 SDRAM, 500 GB Hard Disc, Graphic Card: Proctra X, Windows 8","Family PC Basic","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-1600.jpg","In Stock",10,"PC","EUR",600,21.4,29,38,"cm",4
"HT-1119","Accessories","Computer Systems","1","Titanium",88,"G","Universal Travel Adapter","Travel Adapter","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-1119.jpg","In Stock",10,"PC","EUR",79,2,3.1,3.9,"cm",4
"HT-8000","Laptops","Computer Systems","1","Titanium",4,"KG","Notebook with 2,80 GHz dual core, 4 GB DDR3 SDRAM, 500 GB Hard Disc, Windows 8","ITelO FlexTop I4000","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-8000.jpg","In Stock",11,"PC","EUR",799,31,19,3.1,"cm",4
"HT-8001","Laptops","Computer Systems","1","Titanium",4.2,"KG","Notebook with 2,80 GHz dual core, 8 GB DDR3 SDRAM, 500 GB Hard Disc, Windows 8","ITelO FlexTop I6300c","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-8001.jpg","In Stock",20,"PC","EUR",799,32,20,3.4,"cm",4
"HT-8002","Laptops","Computer Systems","1","Titanium",3.5,"KG","Notebook with 2,80 GHz quad core, 4 GB DDR3 SDRAM, 1000 GB Hard Disc, Windows 8","ITelO FlexTop I9100","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-8002.jpg","In Stock",20,"PC","EUR",1199,38,21,4.1,"cm",4
"HT-8003","Laptops","Computer Systems","1","Titanium",3.8,"KG","Notebook with 2,80 GHz quad core, 8 GB DDR3 SDRAM, 1000 GB Hard Disc, Windows 8","ITelO FlexTop I9800","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-8003.jpg","In Stock",22,"PC","EUR",1388,48,31,4.5,"cm",4
"PF-1000","Accessories","Computer Systems","1","Titanium",0.01,"KG","Flyer for our product palette","Flyer","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/PF-1000.jpg","In Stock",33,"PC","EUR",0,46,30,3,"cm",4
"HT-9999","Tablets","Smartphones & Tablets","1","Titanium",3.8,"KG","10.1-inch Multitouch HD Screen (1280 x 800), 16GB Internal Memory, Wireless N Wi-Fi; Bluetooth, GPS Enabled, 1GHz Dual-Core Processor","Maxi Tablet","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-9999.jpg","In Stock",20,"PC","EUR",749,48,31,4.5,"cm",4
"HT-9998","Smartphones and Tablets","Smartphones & Tablets","1","Titanium",0.75,"KG","5 Megapixel Camera, Wi-Fi 802.11 b/g/n, Bluetooth, GPS Available-GPS support","Smartphone Beta","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-9998.jpg","In Stock",21,"PC","EUR",30,48,31,4.5,"cm",4
"HT-9997","Smartphones and Tablets","Smartphones & Tablets","1","Titanium",3.8,"KG","6-Inch E Ink Screen, Access To e-book Store, Adjustable Font Styles and Sizes, Stores Up To 1,000 Books","e-Book Reader ReadMe","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-9997.jpg","In Stock",23,"PC","EUR",33,48,31,4.5,"cm",4
"HT-9996","Accessories","Smartphones & Tablets","1","Titanium",0.03,"KG","Stylish tablet pouch, protects from scratches, color: black","Tablet Pouch","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-9996.jpg","In Stock",34,"PC","EUR",20,25,40,4.5,"cm",4
"HT-9995","Accessories","Smartphones & Tablets","1","Titanium",0.02,"KG","Durable high quality plastic bump-sleeve, lightweight, protects from scratches, rubber coating, multiple colors available, Accurate design and cut-outs for your device, snap-on design","Smartphone Cover","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-9995.jpg","In Stock",23,"PC","EUR",15,48,31,4.5,"cm",4
"HT-9994","Accessories","TV, Video & HiFi","1","Ultrasonic United",3.8,"KG","1920x1080 Full HD, image stabilization reduces blur, 27x Optical / 32x Extended Zoom, wide angle Lens, 2.7"" wide LCD display","Camcorder View","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-9994.jpg","In Stock",50,"PC","EUR",1388,48,31,27,"cm",4
"HT-9993","Smartphones and Tablets","Smartphones & Tablets","1","Ultrasonic United",3.8,"KG","7 inch 1280x800 HD display (216 ppi), Quad-core processor, 16 GB internal storage, 4325 mAh battery (Up to 8 hours of active use)","Mini Tablet","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-9993.jpg","In Stock",10,"PC","EUR",833,48,31,4.5,"cm",4
"HT-9992","Smartphones and Tablets","Smartphones & Tablets","1","Ultrasonic United",0.75,"KG","7 inch 1280x800 HD display (216 ppi), Quad-core processor, 16 GB internal storage (actual formatted capacity will be less), 4325 mAh battery (Up to 8 hours of active use), white or black","Smartphone Alpha","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-9992.jpg","In Stock",13,"PC","EUR",599,48,31,4.5,"cm",4
"HT-9991","Accessories","Smartphones & Tablets","1","Ultrasonic United",0.02,"KG","Button Clasp, Quality Material, 100% Leather, compatible with many smartphone models","Smartphone Leather Case","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-9991.jpg","In Stock",12,"PC","EUR",25,48,31,4.5,"cm",4
"HT-1251","Laptops","Computer Systems","1","Ultrasonic United",4.2,"KG","Flexible Laptop with 2,5 GHz Quad Core, 15"" HD TN, 16 GB DDR SDRAM, 256 GB SSD, Windows 10 Pro","Astro Laptop 1516","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-1251.jpg","In Stock",23,"PC","EUR",989,30,18,3,"cm",4
"HT-1252","Smartphones and Tablets","Smartphones & Tablets","1","Ultrasonic United",0.75,"KG","6 inch 1280x800 HD display (216 ppi), Quad-core processor, 8 GB internal storage (actual formatted capacity will be less), 3050 mAh battery (Up to 8 hours of active use), grey or black","Astro Phone 6","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-1252.jpg","In Stock",28,"PC","EUR",649,8,6,1.5,"cm",4
"HT-1253","Laptops","Computer Systems","1","Ultrasonic United",4.2,"KG","Flexible Laptop with 2,5 GHz Dual Core, 14"" HD+ TN, 8 GB DDR SDRAM, 324 GB SSD, Windows 10 Pro","Benda Laptop 1408","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-1253.jpg","In Stock",27,"PC","EUR",976,30,18,3,"cm",4
"HT-1254","Flat Screens","Computer Components","1","Ultrasonic United",15,"KG","Optimum Hi-Resolution Widescreen max. 1920 x 1080 @ 85Hz, Dot Pitch: 0.27mm, HDMI, Discontinued-Sub","Bending Screen 21HD","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-1254.jpg","In Stock",23,"PC","EUR",250,37,12,36,"cm",4
"HT-1255","Flat Screens","Computer Components","1","Ultrasonic United",16,"KG","Optimum Hi-Resolution Widescreen max. 2048 x 1080 @ 85Hz, Dot Pitch: 0.27mm, HDMI, Discontinued-Sub","Broad Screen 22HD","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-1255.jpg","In Stock",5,"PC","EUR",270,39,12,38,"cm",4
"HT-1256","Smartphones and Tablets","Smartphones & Tablets","1","Ultrasonic United",0.75,"KG","7 inch 1280x800 HD display (216 ppi), Quad-core processor, 16 GB internal storage (actual formatted capacity will be less), 4325 mAh battery (Up to 8 hours of active use), white or black","Cerdik Phone 7","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-1256.jpg","In Stock",19,"PC","EUR",549,9,15,1.5,"cm",4
"HT-1257","Smartphones and Tablets","Smartphones & Tablets","1","Ultrasonic United",2.8,"KG","10.5-inch Multitouch HD Screen (1280 x 800), 16GB Internal Memory, Wireless N Wi-Fi; Bluetooth, GPS Enabled, 1GHz Dual-Core Processor","Cepat Tablet 10.5","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-1257.jpg","In Stock",17,"PC","EUR",549,48,31,4.5,"cm",4
"HT-1258","Smartphones and Tablets","Smartphones & Tablets","1","Ultrasonic United",2.5,"KG","8-inch Multitouch HD Screen (2000 x 1500) 32GB Internal Memory, Wireless N Wi-Fi, Bluetooth, GPS Enabled, 1.5 GHz Quad-Core Processor","Cepat Tablet 8","https://sdk.openui5.org/test-resources/sap/ui/documentation/sdk/images/HT-1258.jpg","In Stock",24,"PC","EUR",529,38,21,3.5,"cm",4